last time, this time, pub duration
1.69995e+09,1.69995e+09,1.62971
1.69995e+09,1.69995e+09,0.130737
1.69995e+09,1.69995e+09,0.533445
1.69995e+09,1.69995e+09,0.422415
1.69995e+09,1.69995e+09,0.362023
1.69995e+09,1.69995e+09,0.452604
1.69995e+09,1.69995e+09,0.392271
1.69995e+09,1.69995e+09,0.422451
1.69995e+09,1.69995e+09,0.372109
1.69995e+09,1.69995e+09,0.412496
1.69995e+09,1.69995e+09,0.362197
1.69995e+09,1.69995e+09,0.321939
1.69995e+09,1.69995e+09,0.362343
1.69995e+09,1.69995e+09,0.36201
1.69995e+09,1.69995e+09,0.362028
1.69995e+09,1.69995e+09,0.271904
1.69995e+09,1.69995e+09,0.362074
1.69995e+09,1.69995e+09,0.321928
1.69995e+09,1.69995e+09,0.301846
1.69995e+09,1.69995e+09,0.372161
1.69995e+09,1.69995e+09,0.191102
1.69995e+09,1.69995e+09,0.291656
1.69995e+09,1.69995e+09,0.2313
1.69995e+09,1.69995e+09,0.221292
1.69995e+09,1.69995e+09,0.311886
1.69995e+09,1.69995e+09,0.261407
1.69995e+09,1.69995e+09,0.271561
1.69995e+09,1.69995e+09,0.281664
1.69995e+09,1.69995e+09,0.301706
1.69995e+09,1.69995e+09,0.321818
1.69995e+09,1.69995e+09,0.27163
1.69995e+09,1.69995e+09,0.402343
1.69995e+09,1.69995e+09,0.271615
1.69995e+09,1.69995e+09,0.271691
1.69995e+09,1.69995e+09,0.321732
1.69995e+09,1.69995e+09,0.221252
1.69995e+09,1.69995e+09,0.271556
1.69995e+09,1.69995e+09,0.221324
1.69995e+09,1.69995e+09,0.273138
1.69995e+09,1.69995e+09,0.261395
1.69995e+09,1.69995e+09,0.271631
1.69995e+09,1.69995e+09,0.22127
1.69995e+09,1.69995e+09,0.3118
1.69995e+09,1.69995e+09,0.271533
1.69995e+09,1.69995e+09,0.23133
1.69995e+09,1.69995e+09,0.231475
1.69995e+09,1.69995e+09,0.311685
1.69995e+09,1.69995e+09,0.23165
1.69995e+09,1.69995e+09,0.231386
1.69995e+09,1.69995e+09,0.271463
1.69995e+09,1.69995e+09,0.251442
1.69995e+09,1.69995e+09,0.231301
1.69995e+09,1.69995e+09,0.261473
1.69995e+09,1.69995e+09,0.291758
1.69995e+09,1.69995e+09,0.331799
1.69995e+09,1.69995e+09,0.191089
1.69995e+09,1.69995e+09,0.261462
1.69995e+09,1.69995e+09,0.241541
1.69995e+09,1.69995e+09,0.312914
1.69995e+09,1.69995e+09,0.221297
1.69995e+09,1.69995e+09,0.130765
1.69995e+09,1.69995e+09,0.23138
1.69995e+09,1.69995e+09,0.221276
1.69995e+09,1.69995e+09,0.221298
1.69995e+09,1.69995e+09,0.191078
1.69995e+09,1.69995e+09,0.221487
1.69995e+09,1.69995e+09,0.342017
1.69995e+09,1.69995e+09,0.331807
1.69995e+09,1.69995e+09,0.422294
1.69995e+09,1.69995e+09,0.331935
1.69995e+09,1.69995e+09,0.36245
1.69995e+09,1.69995e+09,0.352042
1.69995e+09,1.69995e+09,0.362012
1.69995e+09,1.69995e+09,0.372147
1.69995e+09,1.69995e+09,0.362132
1.69995e+09,1.69995e+09,0.361976
1.69995e+09,1.69995e+09,0.452498
1.69995e+09,1.69995e+09,0.402199
1.69995e+09,1.69995e+09,0.402283
